horizon_trading_days,leg_fraction,long_short_fraction,avg_price_coverage,min_price_coverage,selected_names_mean,priced_names_mean,period_label,periods,periods_per_year,mean_period_return,period_volatility,annualized_return,annualized_volatility,sharpe_ratio
44,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,44_trading_days,28,5.7272727272727275,-0.004746818690148635,0.04411698186053959,-0.026883094448904354,0.10557953037421614,-0.257496174959649
45,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,45_trading_days,28,5.6,-0.006137983610166702,0.04546170349152716,-0.03389101617228529,0.10758202597259722,-0.31950233234768033
46,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,46_trading_days,28,5.478260869565218,-0.006707362214817242,0.04783503231966225,-0.03619709793728798,0.11196116950025957,-0.32819128384817736
47,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,47_trading_days,28,5.361702127659575,-0.0062958436193039004,0.050188112927679274,-0.033296209920046005,0.11621232980771593,-0.29047208833078936
48,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,48_trading_days,28,5.25,-0.004240949455531531,0.04867009245026715,-0.022065251881319026,0.11151719136692398,-0.19965517754372297
49,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,49_trading_days,28,5.142857142857143,-0.003724517700177173,0.04924811706103493,-0.019007458318919368,0.1116842316700248,-0.17150731281965742
50,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,50_trading_days,28,5.04,-0.002418886497882921,0.0499097404913881,-0.012131765796815408,0.11204708950894365,-0.10880414656693796
51,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,51_trading_days,28,4.9411764705882355,-0.0027443936361667078,0.05025985853174384,-0.013487394005187281,0.11172141926632563,-0.12137809696753789
52,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,52_trading_days,28,4.846153846153846,-0.0030532090634833612,0.0500806607181263,-0.014709694718963218,0.11024747421203632,-0.13421006650596154
53,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,53_trading_days,28,4.754716981132075,-0.0045901908457580114,0.05026762498509572,-0.021637773491196444,0.1096101323175746,-0.1991153363242793
54,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,54_trading_days,28,4.666666666666667,-0.004509857747231296,0.05206996611397347,-0.02087268919674179,0.11248398285318202,-0.18710221923669512
55,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,55_trading_days,28,4.581818181818182,-0.004426101116083177,0.04922236758955425,-0.02011945068133547,0.10536137387129227,-0.19247651983931857
56,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,56_trading_days,28,4.5,-0.004672966586700565,0.049511062697463984,-0.020857054759742977,0.10502882453138729,-0.20021503367266888
57,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,57_trading_days,28,4.421052631578948,-0.003480413265759348,0.049477167888530384,-0.015295742647880473,0.10403217416050345,-0.1479070331052397
58,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,58_trading_days,28,4.344827586206897,-0.0033011814306741984,0.049965680077308464,-0.014264081025821884,0.10414971276204543,-0.1377158300939084
59,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,59_trading_days,28,4.271186440677966,-0.003002264172845734,0.04974327069452125,-0.012760404758326516,0.10280366599724233,-0.12473514346011674
60,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,60_trading_days,28,4.2,-0.002937252179245236,0.0508430996744169,-0.012278607456787105,0.1041973478305053,-0.11839513586178163
61,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,61_trading_days,28,4.131147540983607,-0.003070943606004311,0.049090382172551905,-0.012625659958603652,0.09977730422192714,-0.12714836530586524
62,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,62_trading_days,28,4.064516129032258,-0.0041852363001266355,0.049643496015308416,-0.01690218534657384,0.10008449072180978,-0.16996599895740974
63,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,63_trading_days,28,4.0,-0.0046001873897973024,0.04798344529476893,-0.018274168158826987,0.09596689058953786,-0.19174060393278206
1,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,1_trading_days,28,252.0,0.00030346369538413354,0.003736903218010272,0.0794603606716604,0.05932149953023299,1.2891253903288056
2,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,2_trading_days,28,126.0,0.0010252936885712328,0.006355238494221286,0.1378275912435687,0.07133737516983953,1.8109301674249692
3,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,3_trading_days,28,84.0,0.001134242947145258,0.006342402594390562,0.09990346304699615,0.05812907995335811,1.6390489516890687
4,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,4_trading_days,28,63.0,2.773330733926604e-06,0.0069607071487414705,0.00017473485831875912,0.05524890019415824,0.003162412928101148
5,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,5_trading_days,28,50.4,0.00029004740024066373,0.007761621852723121,0.014723609366754653,0.05510204895235133,0.26529664958140636
6,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,6_trading_days,28,42.0,-0.0003585868476664816,0.00826546214907163,-0.014950463806461256,0.05356631694063821,-0.2811589159411935
7,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,7_trading_days,28,36.0,-0.0006559860012207696,0.011159286720594791,-0.023346400568596937,0.06695572032356875,-0.35270318846282256
8,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,8_trading_days,28,31.5,-0.0015078191345481464,0.010424591175807381,-0.04642018179551399,0.0585078728655872,-0.8117933606539077
9,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,9_trading_days,28,28.0,-0.0013087877258480592,0.01009147054342263,-0.03600585517463972,0.05339904284166024,-0.6862680372831621
10,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,10_trading_days,28,25.2,-0.0005694102652242759,0.011194114868259025,-0.014250709034089426,0.05619401065621851,-0.25534996552277334
11,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,11_trading_days,28,22.90909090909091,-0.0018418349442165239,0.011297561123977807,-0.04135425221076694,0.054074016287613255,-0.7803149659194502
12,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,12_trading_days,28,21.0,-0.0010769473449464503,0.012743468059846335,-0.0223739862000365,0.05839790700049787,-0.38727234254615744
13,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,13_trading_days,28,19.384615384615383,-0.0011289682371519712,0.013231356838957013,-0.0216589793763583,0.058254969122849054,-0.3756694988969536
14,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,14_trading_days,28,18.0,-0.0003959037629493594,0.012981122033832379,-0.00710233710616015,0.05507423650519789,-0.12939385428277145
15,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,15_trading_days,28,16.8,0.0007832991465794232,0.013144521126023646,0.01324117254627577,0.053876504328192056,0.2442516608422265
16,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,16_trading_days,28,15.75,0.0016101484025173739,0.012697123344463246,0.025663215310719245,0.05039014610304368,0.503269771986568
17,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,17_trading_days,28,14.823529411764707,0.0022080351948824714,0.01475531383142843,0.0332351397881554,0.05680993085229009,0.5761470602499863
18,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,18_trading_days,28,14.0,0.002758562355180739,0.015244028457586377,0.03932005188187948,0.057037931682520235,0.6770910485936456
19,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,19_trading_days,28,13.263157894736842,0.003778651742438362,0.014753906419821938,0.05129465086437901,0.05373168925342478,0.9327243454566826
20,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,20_trading_days,28,12.6,0.004474782622078446,0.014422353651881348,0.05786897850526196,0.0511942769187649,1.1013391424134347
21,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,21_trading_days,28,12.0,0.00502294265640167,0.014889537830540513,0.06196868670338063,0.051578872047430085,1.1686046918861082
22,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,22_trading_days,28,11.454545454545455,0.00442750865763479,0.015889718337832946,0.05190537093713177,0.05377805969978813,0.9430444209475826
23,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,23_trading_days,28,10.956521739130435,0.003938177787207083,0.01796630304134132,0.044004697804743476,0.059469607631810445,0.7255593614344721
24,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,24_trading_days,28,10.5,0.003544922550540767,0.018466126271372684,0.03785477687467087,0.059837088034411776,0.6220504373353227
25,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,25_trading_days,28,10.08,0.002768611167615957,0.020211120488441096,0.028261013595366036,0.06416831823645293,0.43491245113721894
26,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,26_trading_days,28,9.692307692307692,0.0030753103718447056,0.018398160525814267,0.03020840369499367,0.0572780204538405,0.5203890451710874
27,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,27_trading_days,28,9.333333333333334,0.002059471026135754,0.0195819314536884,0.019387506809459776,0.05982378875997583,0.3213057878093979
28,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,28_trading_days,28,9.0,0.0016198778224517725,0.018737255157150766,0.014673722468338202,0.0562117654714523,0.25935674284185206
29,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,29_trading_days,28,8.689655172413794,-0.0007616363992554393,0.024254215934798092,-0.006599009618384777,0.07149711391189328,-0.09256817952742154
30,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,30_trading_days,28,8.4,-0.0004789010510075926,0.024423113935828248,-0.004015648025786689,0.07078490907183935,-0.05683088219243292
31,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,31_trading_days,28,8.129032258064516,-1.3903304383774888e-05,0.02378029233545945,-0.00011301480886061199,0.06780108013629511,-0.0016669411402030754
32,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,32_trading_days,28,7.875,0.0003755527863053824,0.023201759753610236,0.0029612989954539426,0.06510977682618756,0.045422950842696944
33,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,33_trading_days,28,7.636363636363637,0.000294980010312211,0.025811133457443226,0.002254780660515099,0.0713264118300618,0.03158121327579457
34,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,34_trading_days,28,7.411764705882353,-0.00018258081741958542,0.02869858877928058,-0.0013524542202946188,0.07813063485117255,-0.01732030030345164
35,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,35_trading_days,28,7.2,-0.00027217222172277723,0.03038324689713547,-0.0019579873615329646,0.08152680652698537,-0.024036756496225026
36,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,36_trading_days,28,7.0,0.000285627762218354,0.030981756170659496,0.002001108398935747,0.08197002200760584,0.02439177502408086
37,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,37_trading_days,28,6.8108108108108105,0.001299036140454638,0.03045103918233002,0.008880951466277986,0.07946969138311466,0.11133161882295005
38,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,38_trading_days,28,6.631578947368421,0.0007311550031090716,0.029785002058362344,0.004858705826106924,0.07670189725221507,0.06321502204746554
39,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,39_trading_days,28,6.461538461538462,-0.000705709881397042,0.03260417297947428,-0.004551193096765993,0.08287836130171103,-0.05502004950043085
40,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,40_trading_days,28,6.3,-0.0011343729869916616,0.036942339952943166,-0.007125101554970592,0.0927245373757808,-0.07707290885782421
41,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,41_trading_days,28,6.146341463414634,-0.0009638013873958975,0.03765897648966307,-0.005909180679849135,0.09336344202575367,-0.06344937912865188
42,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,42_trading_days,28,6.0,-0.0016290118919290288,0.03684891885730472,-0.009734352507368982,0.09026104877361754,-0.10828670267380097
43,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,43_trading_days,28,5.8604651162790695,-0.0018837460107480589,0.03645729325897067,-0.010989211363848672,0.08825726485759636,-0.12508463526182648
44,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,44_trading_days,28,5.7272727272727275,-0.002129422617208419,0.036048038691283486,-0.012134562658579373,0.08626916065945797,-0.14136898964993497
45,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,45_trading_days,28,5.6,-0.0030114317580800555,0.03780215023305202,-0.016747633991134547,0.0894562147005814,-0.18851700691443082
46,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,46_trading_days,28,5.478260869565218,-0.0038007174735575347,0.03973556210133944,-0.020644905070724917,0.09300380469874778,-0.22387602183702235
47,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,47_trading_days,28,5.361702127659575,-0.003941465328272842,0.04216394009514635,-0.02095210983436302,0.09763207712931442,-0.21645512067418352
48,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,48_trading_days,28,5.25,-0.0020554288738654303,0.04103641912293648,-0.01074397362827162,0.09402624844039487,-0.1147658421641074
49,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,49_trading_days,28,5.142857142857143,-0.0018406113169561922,0.04184260166704777,-0.009429979609117956,0.09489010133052435,-0.0997575187074525
50,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,50_trading_days,28,5.04,-0.0009765519389783664,0.041914170466279814,-0.004912122417903286,0.09409707932139483,-0.052305786831493006
51,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,51_trading_days,28,4.9411764705882355,-0.0012486774996436705,0.04340329063547499,-0.006154772530616137,0.09648012096097398,-0.063950333178873
52,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,52_trading_days,28,4.846153846153846,-0.001667179619992734,0.04367490611408615,-0.00805354635593225,0.09614585783176481,-0.08403283417361958
53,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,53_trading_days,28,4.754716981132075,-0.002920487142725935,0.044061254316445475,-0.013810159048242898,0.09607694648664725,-0.14453092358245154
54,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,54_trading_days,28,4.666666666666667,-0.002521682307704357,0.0457355260863905,-0.011713568821668519,0.09880002842372176,-0.11910776704251995
55,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,55_trading_days,28,4.581818181818182,-0.002038033223950097,0.043898624239071725,-0.009303874717914495,0.09396580431595802,-0.09937548822809623
56,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,56_trading_days,28,4.5,-0.0028347736219260264,0.04331648578357164,-0.012693347594821325,0.09188814250420256,-0.13882619618830244
57,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,57_trading_days,28,4.421052631578948,-0.0019097400527436812,0.04325067632777421,-0.008415523148266213,0.09094016663256951,-0.09284193770973755
58,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,58_trading_days,28,4.344827586206897,-0.0014315650875387953,0.04360640525319984,-0.00620502863689909,0.09089428132828803,-0.06843008595144146
59,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,59_trading_days,28,4.271186440677966,-0.001145019402435755,0.043044222095592256,-0.004881440251754965,0.08895884347053536,-0.054975887221562506
60,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,60_trading_days,28,4.2,-0.0016730132724906105,0.04394473182209638,-0.00700786970800682,0.09005990068086393,-0.0780220241343615
61,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,61_trading_days,28,4.131147540983607,-0.0013052799621738598,0.04310070697927217,-0.005381295081289927,0.08760315487736246,-0.06155376611240222
62,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,62_trading_days,28,4.064516129032258,-0.002249787617671663,0.043664439696006016,-0.00911282410526082,0.08803032744269927,-0.10387667891927067
63,0.15,0.3,0.966730286704005,0.9347826086956522,143.21428571428572,138.46428571428572,63_trading_days,28,4.0,-0.002925488650450815,0.04222364877440055,-0.011650703776481586,0.0844472975488011,-0.13857109631058162
1,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,1_trading_days,28,252.0,0.00017720784620530025,0.003413265484895075,0.04566434574980782,0.05418390979003596,0.8241630664302424
2,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,2_trading_days,28,126.0,0.001024311452340375,0.005677224523384519,0.13768692455283227,0.06372668722288756,2.025262078091107
3,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,3_trading_days,28,84.0,0.0013467872294854555,0.005762830375548696,0.1196924109434716,0.05281721282628538,2.1419177806458793
4,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,4_trading_days,28,63.0,0.0007003893636254441,0.005678138211579617,0.045096352947660456,0.045068824853078164,0.979047713186365
5,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,5_trading_days,28,50.4,0.0009218398125886001,0.006251985263976766,0.0475345180171618,0.044384692349339595,1.046773653150189
6,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,6_trading_days,28,42.0,0.0006631112967413064,0.006702654479864748,0.028232639550317185,0.043438165675025245,0.6411567806867039
7,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,7_trading_days,28,36.0,0.0005765489085827229,0.00978910363700801,0.020966553067380378,0.058734621822048055,0.3533820439308019
8,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,8_trading_days,28,31.5,-0.00030943399504052926,0.00895506828540152,-0.009701314872995082,0.05026019609870648,-0.19393419843874288
9,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,9_trading_days,28,28.0,0.00019716970257704428,0.008900609481207907,0.0055354719011877496,0.047097598408359496,0.11721938822208279
10,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,10_trading_days,28,25.2,0.0005611095140124572,0.009708513739769794,0.014236379828673762,0.0487363521787334,0.29013168037808207
11,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,11_trading_days,28,22.90909090909091,-0.0005435578552457937,0.0094711684083322,-0.012378549431127372,0.045332272085513665,-0.27469208462982925
12,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,12_trading_days,28,21.0,7.119464514682027e-05,0.010585438146869863,0.0014961524504588652,0.04850857157230422,0.03082110026379008
13,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,13_trading_days,28,19.384615384615383,0.0002748594691985463,0.011067628581843576,0.005341528361464398,0.048728514327430264,0.10934142295887923
14,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,14_trading_days,28,18.0,0.0009077073530985621,0.011145425792900211,0.016465406410144823,0.04728603694422715,0.3455297464459814
15,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,15_trading_days,28,16.8,0.0015166570387609584,0.011439726293629576,0.02578742346607199,0.0468889248427503,0.543408455976223
16,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,16_trading_days,28,15.75,0.0024644452885525365,0.011568689591019749,0.039528518737282026,0.04591181347910968,0.8454254004225658
17,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,17_trading_days,28,14.823529411764707,0.0026145388444800805,0.013391889770981468,0.0394649568019545,0.051560565946789996,0.7516731585015634
18,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,18_trading_days,28,14.0,0.0027931206230923894,0.013899658911012414,0.03982162034217751,0.052007761438027836,0.7518817892188878
19,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,19_trading_days,28,13.263157894736842,0.003864644153403006,0.01309591676479357,0.05248979891255767,0.04769351994460437,1.0747243162821845
20,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,20_trading_days,28,12.6,0.004781133259023003,0.012989506625604188,0.06194137969900049,0.046108174524105275,1.306542271201721
21,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,21_trading_days,28,12.0,0.004585647187865411,0.013066057243921325,0.05643705941761423,0.04526215000215022,1.2157567913095328
22,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,22_trading_days,28,11.454545454545455,0.003961482848984299,0.015005267030415019,0.04632847078667601,0.05078467276865366,0.8935173328339606
23,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,23_trading_days,28,10.956521739130435,0.0035406779378448854,0.017752528836207496,0.03948458484012307,0.058762001394074316,0.6601802844851541
24,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,24_trading_days,28,10.5,0.0035183035694415577,0.017720967022024536,0.03756575828336772,0.057422496097388975,0.6433399797961088
25,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,25_trading_days,28,10.08,0.0026740003057009643,0.019104286712160308,0.027283510484143347,0.06065422993878237,0.4443865350968929
26,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,26_trading_days,28,9.692307692307692,0.0028439010094252104,0.01749083699080291,0.02790715128275356,0.05445329806250615,0.5061945669144466
27,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,27_trading_days,28,9.333333333333334,0.0019319358126295102,0.019194869461258215,0.01817723643653535,0.058641294840674665,0.3074864047062024
28,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,28_trading_days,28,9.0,0.002001387309503124,0.018291976953417048,0.018157361052411503,0.054875930860251144,0.3282401866020151
29,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,29_trading_days,28,8.689655172413794,-0.00032542147763933667,0.02328071867010956,-0.0028242648785076208,0.06862741715428783,-0.04120511223707799
30,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,30_trading_days,28,8.4,-4.9608013644427016e-05,0.023505485135258256,-0.0004166308362250071,0.0681253681393966,-0.006116771563869274
31,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,31_trading_days,28,8.129032258064516,0.000607950111584865,0.023072955127643978,0.00495276903158981,0.06578435864128775,0.0751249411021171
32,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,32_trading_days,28,7.875,0.0005456147580744989,0.02241114751046547,0.004304783545506341,0.06289112672146017,0.06831991162865464
33,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,33_trading_days,28,7.636363636363637,0.0005567049420405997,0.024952832959004276,0.004259062618761966,0.06895458670558438,0.06165219137247722
34,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,34_trading_days,28,7.411764705882353,0.00018194042127517803,0.0282362322734151,0.0013492864034687635,0.07687188977458816,0.017542167844903304
35,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,35_trading_days,28,7.2,0.000422491533329476,0.029378773510125303,0.0030459260587145653,0.07883152159705234,0.03858785138667133
36,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,36_trading_days,28,7.0,0.0007602346975573545,0.02957197367541046,0.005333795365698446,0.07824008812248479,0.06801683140451548
37,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,37_trading_days,28,6.8108108108108105,0.0015966217814698377,0.028907584338767698,0.010924862257084333,0.07544165544820816,0.1441417056055477
38,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,38_trading_days,28,6.631578947368421,0.0012968578229633572,0.027700360624648396,0.008631683210320817,0.07133355943094755,0.1205633800570269
39,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,39_trading_days,28,6.461538461538462,-0.00020539423597604897,0.03033307139693524,-0.0013264185981760601,0.07710532183130171,-0.01721233663275849
40,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,40_trading_days,28,6.3,-0.00092307692546024,0.03433489891849087,-0.005801178111755179,0.08617991232056813,-0.06747958397506496
41,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,41_trading_days,28,6.146341463414634,-0.0004906752580558955,0.03396622764545066,-0.0030120524695828044,0.08420844699483644,-0.03581419431527522
42,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,42_trading_days,28,6.0,-0.0006836279495737879,0.03331523924567369,-0.004094763876397511,0.08160533681064529,-0.0502634736617821
43,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,43_trading_days,28,5.8604651162790695,-0.0010583947766306257,0.03216118208530453,-0.006186753170646875,0.07785706813924467,-0.07966759879273223
44,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,44_trading_days,28,5.7272727272727275,-0.0012716545311229112,0.03233882534995031,-0.007261255809973277,0.0773923747570657,-0.09410632943458179
45,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,45_trading_days,28,5.6,-0.002067010719437482,0.03372061294047743,-0.01152036611417906,0.07979753459635433,-0.14505786535137807
46,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,46_trading_days,28,5.478260869565218,-0.002763974853613408,0.03556572691159481,-0.015048364141706738,0.08324401983339406,-0.18189625291183176
47,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,47_trading_days,28,5.361702127659575,-0.002683271655972186,0.03738997904761888,-0.014302966577086407,0.08657780345012858,-0.16617311566701956
48,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,48_trading_days,28,5.25,-0.0014472358136986309,0.03648675428387384,-0.007574657956476272,0.08360165668455306,-0.0908832231708834
